user_id,adult,belongs_to_collection,genres,id,imdb_id,original_language,original_title,overview,popularity,production_companies,production_countries,release_date,revenue,status,title,vote_average,vote_count,dt_current_timestamp
052acbd1-43f7-4d59-8213-f91fafc0bf98,True,,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 80, ""name"": ""Crime""}]",ed5b86b5-d716-46cc-87e2-d91577ae7d17,tt8704420,ja,Random Movie Title,A thrilling journey of discovery unfolds in this exciting film.,8.098794,"[{""name"": ""Tatsunoko Productions Company"", ""id"": 34037}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",1985-09-11,951568.0,Released,Random Movie Title,3.2,249,2024-01-17 17:36:47
c4c04ad5-18c7-4095-853e-0875496ee797,False,,"[{""id"": 10749, ""name"": ""Romance""}, {""id"": 12, ""name"": ""Adventure""}]",d091fabc-fe59-462a-947b-29aa37896917,tt8677247,de,Random Movie Title,This is a dramatic story of love and adventure.,4.08879,"[{""name"": ""Warner Bros"", ""id"": 34039}, {""name"": ""D.A. Films"", ""id"": 6541}]","[{""iso_3166_1"": ""US"", ""name"": ""United States""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",1985-07-27,806210.0,Released,Random Movie Title,3.6,368,2024-01-17 17:36:47
9d460064-ec5a-4881-a01b-ea4b2dd36bbf,True,,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 878, ""name"": ""Science Fiction""}, {""id"": 16, ""name"": ""Animation""}]",43177bc5-91e5-4322-be0e-52aa240594c9,tt6655350,de,Random Movie Title,A thrilling journey of discovery unfolds in this exciting film.,1.953284,"[{""name"": ""Studio Ghibli"", ""id"": 34038}, {""name"": ""Tatsunoko Productions Company"", ""id"": 34037}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",1982-09-20,664849.0,Post Production,Random Movie Title,4.0,42,2024-01-17 17:36:47
ffbc1596-f012-4146-9161-0e26b261e429,True,,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 878, ""name"": ""Science Fiction""}]",aeb1f819-23b8-4009-98fe-3bd5f528032d,tt7293068,es,Random Movie Title,A comedic tale of mishaps and friendship.,6.550603,"[{""name"": ""Studio Ghibli"", ""id"": 34038}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}]",2020-10-02,248249.0,Post Production,Random Movie Title,0.0,38,2024-01-17 17:36:47
12012cfa-1418-443c-ba71-a2685df8f16d,False,,"[{""id"": 35, ""name"": ""Comedy""}, {""id"": 18, ""name"": ""Drama""}]",ff4b430a-1d37-48d7-9699-d3e8466db0b2,tt5144864,ja,Random Movie Title,A comedic tale of mishaps and friendship.,5.498869,"[{""name"": ""Tatsunoko Productions Company"", ""id"": 34037}, {""name"": ""D.A. Films"", ""id"": 6541}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}]",2004-08-23,271041.0,Released,Random Movie Title,7.6,886,2024-01-17 17:36:47
a4028cf7-f3fb-44f4-b4cb-eb3832b3a2fa,False,,"[{""id"": 80, ""name"": ""Crime""}, {""id"": 10749, ""name"": ""Romance""}]",2fdc5a6c-f73e-4886-adf6-6ba10372dcaa,tt6259375,ja,Random Movie Title,An intense drama about the challenges of life and relationships.,4.286585,"[{""name"": ""Tatsunoko Productions Company"", ""id"": 34037}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}]",1995-09-06,384994.0,Post Production,Random Movie Title,6.6,205,2024-01-17 17:36:47
506020a3-79fd-444a-9c36-f6f9e9c41406,False,,"[{""id"": 10749, ""name"": ""Romance""}]",df156a4a-a347-4e54-9aa6-6b14cd6ccf09,tt9206147,es,Random Movie Title,An intense drama about the challenges of life and relationships.,9.159985,"[{""name"": ""Warner Bros"", ""id"": 34039}, {""name"": ""D.A. Films"", ""id"": 6541}]","[{""iso_3166_1"": ""JP"", ""name"": ""Japan""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",2018-12-08,836002.0,Post Production,Random Movie Title,9.5,539,2024-01-17 17:36:47
ba18e60c-ad21-4a5b-9d12-ddbe1301cc4f,False,,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 16, ""name"": ""Animation""}]",ec70dc10-5bf7-4bcf-8ab2-4909b69dd9aa,tt4291682,ja,Random Movie Title,This is a dramatic story of love and adventure.,3.404364,"[{""name"": ""Pixar Animation Studios"", ""id"": 34040}]","[{""iso_3166_1"": ""US"", ""name"": ""United States""}]",1990-04-21,699028.0,In Production,Random Movie Title,4.5,370,2024-01-17 17:36:47
46d228b2-a4f7-4d2b-954e-a34eda44265f,True,,"[{""id"": 16, ""name"": ""Animation""}]",d9cad982-2eaa-4ce0-9a1b-a60c778ec3be,tt4517871,es,Random Movie Title,A comedic tale of mishaps and friendship.,6.367255,"[{""name"": ""D.A. Films"", ""id"": 6541}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}]",1983-01-26,635936.0,Post Production,Random Movie Title,8.6,861,2024-01-17 17:36:47
b51214d0-e547-4fee-8d14-9edc6ad2f307,False,,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 10749, ""name"": ""Romance""}]",1fcd381a-0b78-4ae4-b49f-a2b47e2eb9a3,tt2147943,fr,Random Movie Title,This is a dramatic story of love and adventure.,7.016045,"[{""name"": ""Warner Bros"", ""id"": 34039}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""JP"", ""name"": ""Japan""}]",1985-04-02,394507.0,Post Production,Random Movie Title,5.5,855,2024-01-17 17:36:47
d50468f0-b34d-4c9f-8967-b3c955d69f4d,True,,"[{""id"": 10749, ""name"": ""Romance""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 878, ""name"": ""Science Fiction""}]",708ccc8d-1608-4e83-841c-f072040695ca,tt7138384,fr,Random Movie Title,A comedic tale of mishaps and friendship.,2.740531,"[{""name"": ""D.A. Films"", ""id"": 6541}]","[{""iso_3166_1"": ""US"", ""name"": ""United States""}]",1995-03-01,5457.0,Released,Random Movie Title,8.1,95,2024-01-17 17:36:47
ca5e9370-6fe5-4814-afea-9bdcc5e0f9c1,True,,"[{""id"": 35, ""name"": ""Comedy""}, {""id"": 878, ""name"": ""Science Fiction""}]",6af36d03-b78c-420f-80ec-b92386a6295b,tt4076033,de,Random Movie Title,A thrilling journey of discovery unfolds in this exciting film.,6.762027,"[{""name"": ""Pixar Animation Studios"", ""id"": 34040}, {""name"": ""Studio Ghibli"", ""id"": 34038}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}]",1983-02-01,700784.0,Post Production,Random Movie Title,8.3,433,2024-01-17 17:36:47
45f283fc-589c-41a6-9e7a-493a6ce70ab9,True,,"[{""id"": 80, ""name"": ""Crime""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 10749, ""name"": ""Romance""}]",d82d8e51-d0c6-4a36-86b3-0bc02611db5f,tt1660529,de,Random Movie Title,An intense drama about the challenges of life and relationships.,1.929315,"[{""name"": ""Studio Ghibli"", ""id"": 34038}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}]",1996-02-05,273313.0,Post Production,Random Movie Title,3.6,262,2024-01-17 17:36:47
835d9f2d-70ee-4636-8193-ac1567ccf3d6,False,,"[{""id"": 35, ""name"": ""Comedy""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 12, ""name"": ""Adventure""}]",b8b5dcff-fc88-421c-bc5a-343ce95c5182,tt1615341,en,Random Movie Title,An intense drama about the challenges of life and relationships.,2.026876,"[{""name"": ""Tatsunoko Productions Company"", ""id"": 34037}, {""name"": ""Warner Bros"", ""id"": 34039}]","[{""iso_3166_1"": ""JP"", ""name"": ""Japan""}]",2013-08-27,628326.0,In Production,Random Movie Title,6.8,332,2024-01-17 17:36:47
ce60ae86-6ba3-454e-8ee4-769c7b51b8f6,False,,"[{""id"": 10749, ""name"": ""Romance""}]",73f29ca3-19c6-41e6-8f57-290aa2db7f4f,tt5095759,de,Random Movie Title,A comedic tale of mishaps and friendship.,9.630978,"[{""name"": ""D.A. Films"", ""id"": 6541}, {""name"": ""Tatsunoko Productions Company"", ""id"": 34037}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",1999-07-07,292017.0,In Production,Random Movie Title,1.6,308,2024-01-17 17:36:47
7590b474-617c-4de5-8340-c8d1ba524ead,False,,"[{""id"": 35, ""name"": ""Comedy""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 80, ""name"": ""Crime""}]",6e0f52f9-2a15-40bd-9348-684f6dc8718b,tt8959763,ja,Random Movie Title,A thrilling journey of discovery unfolds in this exciting film.,5.090238,"[{""name"": ""Studio Ghibli"", ""id"": 34038}]","[{""iso_3166_1"": ""US"", ""name"": ""United States""}]",1982-06-14,39768.0,Released,Random Movie Title,3.5,310,2024-01-17 17:36:47
912510c3-b8d7-4ab3-8c47-1a27849c56a9,True,,"[{""id"": 80, ""name"": ""Crime""}, {""id"": 878, ""name"": ""Science Fiction""}]",7eb00f7c-89e3-46fa-bd3a-3c5c5cb8056c,tt2700618,en,Random Movie Title,A thrilling journey of discovery unfolds in this exciting film.,9.904382,"[{""name"": ""Pixar Animation Studios"", ""id"": 34040}]","[{""iso_3166_1"": ""JP"", ""name"": ""Japan""}]",2013-12-24,500006.0,In Production,Random Movie Title,1.9,731,2024-01-17 17:36:47
cdb02f64-618c-4476-9312-ebba41c1af73,True,,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 878, ""name"": ""Science Fiction""}, {""id"": 12, ""name"": ""Adventure""}]",c451d88d-543e-4d9b-90c6-dc20ca740723,tt3572105,es,Random Movie Title,This is a dramatic story of love and adventure.,3.290428,"[{""name"": ""D.A. Films"", ""id"": 6541}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}]",1980-05-25,478004.0,Released,Random Movie Title,0.4,390,2024-01-17 17:36:47
82181457-bcfb-497e-b488-b389e03e0e7c,False,,"[{""id"": 878, ""name"": ""Science Fiction""}, {""id"": 18, ""name"": ""Drama""}, {""id"": 12, ""name"": ""Adventure""}]",9b85d2f5-68ed-415a-bf3e-be8ffb3a812a,tt9719253,fr,Random Movie Title,A comedic tale of mishaps and friendship.,9.4049,"[{""name"": ""Tatsunoko Productions Company"", ""id"": 34037}, {""name"": ""Warner Bros"", ""id"": 34039}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",2015-04-10,676570.0,Released,Random Movie Title,8.0,857,2024-01-17 17:36:47
295245a7-995c-4d42-b999-73d8971430fd,True,,"[{""id"": 18, ""name"": ""Drama""}]",1d0c9c71-e73e-4ee7-9dec-d699541a9284,tt2563109,de,Random Movie Title,A thrilling journey of discovery unfolds in this exciting film.,7.741352,"[{""name"": ""Pixar Animation Studios"", ""id"": 34040}, {""name"": ""Studio Ghibli"", ""id"": 34038}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}]",2018-10-22,661218.0,In Production,Random Movie Title,7.5,763,2024-01-17 17:36:47
b15abf57-30b6-4ee1-810d-80da94102743,True,,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 10749, ""name"": ""Romance""}, {""id"": 80, ""name"": ""Crime""}]",527775af-ca27-4aa2-b1db-f37289ac12df,tt2338372,en,Random Movie Title,An intense drama about the challenges of life and relationships.,3.475078,"[{""name"": ""Warner Bros"", ""id"": 34039}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}]",2003-12-27,277723.0,Post Production,Random Movie Title,4.1,695,2024-01-17 17:36:47
c26209a7-2fdc-451a-be7f-93e9f16c3ff6,True,,"[{""id"": 878, ""name"": ""Science Fiction""}, {""id"": 80, ""name"": ""Crime""}]",e57f9beb-2b79-445d-9356-3715fc517130,tt2016530,fr,Random Movie Title,A thrilling journey of discovery unfolds in this exciting film.,4.707416,"[{""name"": ""Studio Ghibli"", ""id"": 34038}, {""name"": ""D.A. Films"", ""id"": 6541}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",1992-03-21,623910.0,In Production,Random Movie Title,5.0,58,2024-01-17 17:36:47
016994b9-81b3-43bb-89c2-ad7b7ca618fb,True,,"[{""id"": 10749, ""name"": ""Romance""}]",08a657b8-6b2a-4cd8-9b5b-513fef025fa3,tt3792390,ja,Random Movie Title,A comedic tale of mishaps and friendship.,2.081158,"[{""name"": ""Pixar Animation Studios"", ""id"": 34040}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}]",1992-09-04,989317.0,Released,Random Movie Title,9.9,683,2024-01-17 17:36:47
fdeb734d-1d9f-4e6a-8b40-be31107058cc,False,,"[{""id"": 10749, ""name"": ""Romance""}, {""id"": 80, ""name"": ""Crime""}, {""id"": 12, ""name"": ""Adventure""}]",850e0bc6-0ca3-4b81-a43f-36b751a25983,tt3195242,en,Random Movie Title,A thrilling journey of discovery unfolds in this exciting film.,7.42593,"[{""name"": ""Tatsunoko Productions Company"", ""id"": 34037}]","[{""iso_3166_1"": ""US"", ""name"": ""United States""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}]",1999-02-18,618675.0,In Production,Random Movie Title,1.0,794,2024-01-17 17:36:47
0923af98-d7fe-4c1f-a709-0277141ca13a,False,,"[{""id"": 878, ""name"": ""Science Fiction""}]",34f7571c-5699-47a9-b86b-9bee8339daa0,tt9294588,fr,Random Movie Title,This is a dramatic story of love and adventure.,7.491081,"[{""name"": ""Pixar Animation Studios"", ""id"": 34040}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}]",1984-07-26,656601.0,Released,Random Movie Title,7.6,403,2024-01-17 17:36:47
15f26fb1-7eb6-4e65-abac-237c7c3ad0ac,False,,"[{""id"": 10749, ""name"": ""Romance""}]",84e02c22-4df4-48ac-82f6-fda4d632cf99,tt2040897,es,Random Movie Title,An intense drama about the challenges of life and relationships.,6.241887,"[{""name"": ""Warner Bros"", ""id"": 34039}, {""name"": ""Tatsunoko Productions Company"", ""id"": 34037}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}]",1980-09-12,459094.0,Post Production,Random Movie Title,5.6,743,2024-01-17 17:36:47
758a6310-8614-4f59-9840-1f6af29f1370,False,,"[{""id"": 878, ""name"": ""Science Fiction""}, {""id"": 16, ""name"": ""Animation""}]",a2bc2b66-9765-47a4-9a4e-b902420b5c64,tt2437643,ja,Random Movie Title,An intense drama about the challenges of life and relationships.,4.314681,"[{""name"": ""D.A. Films"", ""id"": 6541}, {""name"": ""Studio Ghibli"", ""id"": 34038}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}]",2010-08-15,492914.0,Post Production,Random Movie Title,2.4,117,2024-01-17 17:36:47
749ccb51-c9d5-4ac3-9f54-f48aad27e001,False,,"[{""id"": 878, ""name"": ""Science Fiction""}, {""id"": 80, ""name"": ""Crime""}]",9c3c89d4-ad20-485a-b769-b12b6c3e178f,tt8633637,de,Random Movie Title,A comedic tale of mishaps and friendship.,5.556501,"[{""name"": ""D.A. Films"", ""id"": 6541}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}]",2004-07-03,362183.0,Released,Random Movie Title,2.9,769,2024-01-17 17:36:47
c3129008-781d-473a-ac4f-8e47a0187998,True,,"[{""id"": 12, ""name"": ""Adventure""}]",15c3412b-1944-4aa9-a45f-a8b2591a0512,tt6761299,es,Random Movie Title,This is a dramatic story of love and adventure.,4.066306,"[{""name"": ""Warner Bros"", ""id"": 34039}, {""name"": ""D.A. Films"", ""id"": 6541}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}]",1989-04-22,697911.0,Released,Random Movie Title,6.3,358,2024-01-17 17:36:47
71df473c-4fb2-4df8-9c8e-1842ed7920ef,False,,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 80, ""name"": ""Crime""}]",8470f62b-0aff-48a1-8549-520182634ef7,tt1661121,en,Random Movie Title,A comedic tale of mishaps and friendship.,6.553961,"[{""name"": ""Pixar Animation Studios"", ""id"": 34040}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""JP"", ""name"": ""Japan""}]",2020-05-09,355723.0,Post Production,Random Movie Title,4.8,333,2024-01-17 17:36:47
9e567f96-c066-47e6-b433-30b5e305e000,True,,"[{""id"": 878, ""name"": ""Science Fiction""}]",98304a65-2051-4aad-ae9c-988909a121e4,tt9828773,es,Random Movie Title,An intense drama about the challenges of life and relationships.,2.330879,"[{""name"": ""Warner Bros"", ""id"": 34039}, {""name"": ""Pixar Animation Studios"", ""id"": 34040}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",1980-11-18,607910.0,Released,Random Movie Title,4.1,287,2024-01-17 17:36:47
6714133d-2bb6-4765-8db5-d4b8a4f091b7,True,,"[{""id"": 18, ""name"": ""Drama""}]",c68a347c-a457-4ca9-b19a-e73c53f4150f,tt6227135,fr,Random Movie Title,A comedic tale of mishaps and friendship.,5.122448,"[{""name"": ""Pixar Animation Studios"", ""id"": 34040}, {""name"": ""Warner Bros"", ""id"": 34039}]","[{""iso_3166_1"": ""US"", ""name"": ""United States""}]",2010-03-09,666726.0,Post Production,Random Movie Title,5.2,365,2024-01-17 17:36:47
81315103-c5af-4e06-be4c-3b3383dade3e,True,,"[{""id"": 10749, ""name"": ""Romance""}, {""id"": 80, ""name"": ""Crime""}, {""id"": 18, ""name"": ""Drama""}]",e642e94d-3538-43c4-8284-ffb932df359c,tt4247496,ja,Random Movie Title,A comedic tale of mishaps and friendship.,4.629657,"[{""name"": ""Studio Ghibli"", ""id"": 34038}]","[{""iso_3166_1"": ""US"", ""name"": ""United States""}]",2009-11-21,314943.0,Post Production,Random Movie Title,9.7,185,2024-01-17 17:36:47
4c0c21d0-7127-4223-98d3-9880b7731f80,False,,"[{""id"": 80, ""name"": ""Crime""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 10749, ""name"": ""Romance""}]",4549a870-6689-43bd-a68d-49c778ca1b69,tt7543311,en,Random Movie Title,An intense drama about the challenges of life and relationships.,5.873602,"[{""name"": ""D.A. Films"", ""id"": 6541}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",2019-01-12,445374.0,In Production,Random Movie Title,6.3,565,2024-01-17 17:36:47
9966fa29-71c3-4e3a-87f2-1d31c63c6ba2,True,,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 10749, ""name"": ""Romance""}, {""id"": 80, ""name"": ""Crime""}]",4edd187b-0377-4514-b082-4d40cc15c130,tt5026359,ja,Random Movie Title,This is a dramatic story of love and adventure.,8.064249,"[{""name"": ""Studio Ghibli"", ""id"": 34038}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}]",2001-08-16,277574.0,In Production,Random Movie Title,1.0,983,2024-01-17 17:36:47
0205c23e-4fac-4d32-a21c-38899666028c,True,,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 878, ""name"": ""Science Fiction""}]",cbbc168a-67aa-48ed-ae82-07663d2684b0,tt7880749,ja,Random Movie Title,An intense drama about the challenges of life and relationships.,4.206869,"[{""name"": ""D.A. Films"", ""id"": 6541}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}]",2006-10-15,647352.0,Post Production,Random Movie Title,4.1,915,2024-01-17 17:36:47
65a72509-c9f4-466e-bee6-abb194f9bf41,True,,"[{""id"": 80, ""name"": ""Crime""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 18, ""name"": ""Drama""}]",ffb9fc10-be69-4c7b-aec9-fd19b80a22fc,tt5600707,en,Random Movie Title,A comedic tale of mishaps and friendship.,3.205183,"[{""name"": ""Pixar Animation Studios"", ""id"": 34040}]","[{""iso_3166_1"": ""US"", ""name"": ""United States""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}]",2019-01-13,528644.0,Post Production,Random Movie Title,4.2,318,2024-01-17 17:36:47
0db4e14a-1a61-47ba-9df7-05a0a1ea719a,True,,"[{""id"": 12, ""name"": ""Adventure""}]",97999376-a301-4333-b260-a1bac0d96207,tt3182055,fr,Random Movie Title,A comedic tale of mishaps and friendship.,7.355481,"[{""name"": ""Studio Ghibli"", ""id"": 34038}]","[{""iso_3166_1"": ""DE"", ""name"": ""Germany""}]",1989-10-13,872165.0,Post Production,Random Movie Title,3.0,395,2024-01-17 17:36:47
40071839-649d-4b22-b5d9-a84d02251bbc,False,,"[{""id"": 878, ""name"": ""Science Fiction""}]",7738f7a1-d99c-410a-9417-ab9afbea6e11,tt7436127,ja,Random Movie Title,A comedic tale of mishaps and friendship.,5.169,"[{""name"": ""Warner Bros"", ""id"": 34039}]","[{""iso_3166_1"": ""US"", ""name"": ""United States""}]",2014-01-17,836873.0,In Production,Random Movie Title,4.0,419,2024-01-17 17:36:47
