user_id,subscription_id,plan,status,payment_method,dt_current_timestamp
2aa90f74-1df1-4f9e-84a0-3fb9390226f5,8afa5764-12ef-4a60-9aaf-c326489bb9d0,Gold,Active,Bitcoin,1705529035
25ba2880-a559-4fb6-81c6-b599fc85e424,8183702b-27ec-4f00-ac53-b0e9c2c15b01,Gold,Idle,Visa,1705529035
de3b00d9-ba1e-47cf-a5f7-71e271735676,6388ed15-088e-4aef-b66e-1a46657317ea,Silver,Active,Visa,1705529035
cea708e5-a029-4f60-8f3e-66dfa38aec5b,25a15e30-8629-4fd6-b461-9c63a6fbf889,Gold,Cancelled,MasterCard,1705529035
7df88105-ebf8-495c-a089-aa9e1b3796dd,53b303c0-cb24-4039-8359-6ba2b8ca5038,Silver,Idle,Visa,1705529035
f3507ceb-dd12-42b5-af47-54c9e18d272e,7a9f0f81-aa42-4cdc-bc57-81851c56552b,Gold,Blocked,MasterCard,1705529035
2268e41e-869f-40ae-8b47-bf3caeb20b22,2db6be4b-5b98-47e6-97ba-22d10d6a43c3,Gold,Blocked,Visa,1705529035
2c67498f-299c-4c9f-bd34-b95c0f5dd00c,91dccc54-2a63-4589-a3f5-005d3c5e1936,Gold,Blocked,MasterCard,1705529035
77ec3d52-773e-4254-9f1c-00e2d151d454,a70aedb6-bd86-4c94-bc45-61bbcc511de1,Gold,Blocked,MasterCard,1705529035
1a5de73a-925f-463a-be45-188e93ee99e2,23fbe58a-32e5-4ada-92ec-cda74c6e7fe1,Silver,Blocked,Visa,1705529035
dd0f8b50-9b18-4121-a8a6-59631433d32e,0d5fada0-2038-439b-ada8-990d5ded75b5,Silver,Blocked,MasterCard,1705529035
2afdcc5d-e80a-44fb-9efa-cf767befa477,63374977-137b-458b-b292-b4c995091840,Silver,Active,Visa,1705529035
133a45dd-cbb6-4087-b0c8-429d6c79f533,4701e326-266e-472b-8053-cbc872e8e13f,Gold,Idle,MasterCard,1705529035
68df75d2-829f-4da9-a46b-1cbf4894c52b,3d5288d2-1fce-4619-a908-8d555d472f8f,Platinum,Blocked,PayPal,1705529035
fee0f04c-da96-4a0a-a0aa-15647ece3310,10ef83c3-93cb-4cfe-8d0d-b5eb343f6836,Platinum,Idle,Bitcoin,1705529035
2e3e1444-8df0-4519-a427-a34963e8e462,bd5104c5-8e58-4919-b6df-3b5fbd5f914a,Gold,Idle,MasterCard,1705529035
49d1390b-91f3-4054-85b5-8b461e4b4412,af4900bc-eb11-4344-ad06-b12263ef5298,Platinum,Cancelled,PayPal,1705529035
369da1a1-e282-45c3-bc30-849d39d6efb0,53246bbd-aadb-46ab-a618-d3fac4ca201f,Silver,Active,Visa,1705529035
cea417dd-cbc7-4f89-ba2a-9c825e3b8425,b6ec3c85-dd2d-4e04-a056-df51de154b22,Silver,Active,Bitcoin,1705529035
f76d4933-7751-4bcc-98d5-73a9b74ffd81,b932128d-4ffb-4815-8c00-85e3331fcaec,Platinum,Active,PayPal,1705529035
08b8a4f6-9853-4128-9e7f-7b845f8635ca,e78945ba-47d1-4b86-8aa4-774f2fd32233,Platinum,Blocked,Visa,1705529035
a1db1964-3f8b-4338-be34-55875535e9cd,8ad3bcae-b3c1-42ea-a651-8d9f10e3f058,Silver,Active,PayPal,1705529035
43b0a309-92da-4737-bf08-b52637e40cb7,51c6955f-2f63-4da4-9121-f70a8bd516ba,Silver,Blocked,MasterCard,1705529035
3aac73ef-f15e-4a99-b35e-b648de9f99b5,989912f7-b8ea-4f29-954d-eff67d94e031,Gold,Active,MasterCard,1705529035
42acb7ed-83ce-477f-87fe-901027da0208,a251cf69-2491-4c68-8452-fdfff7a82571,Silver,Cancelled,Visa,1705529035
7913edd1-ef19-40b2-84fb-385729eb2a5c,80757d29-bdef-4c88-8e75-87c4210598e9,Platinum,Active,MasterCard,1705529035
531f0010-025d-4855-937c-dac199cd9881,cd02c147-b56b-4ab6-ba19-759f3da500e8,Silver,Cancelled,MasterCard,1705529035
ad5d947e-0b30-49ea-8f21-e4cf73dda058,850fc023-45e4-4f47-bca8-4eaa2c50ee4c,Silver,Idle,Bitcoin,1705529035
e3a846db-a9ca-428e-8bd2-8ea3a07d6e4c,578f98fd-ade3-4a8f-af85-b6d91ffa8fe4,Gold,Cancelled,PayPal,1705529035
ba4502b7-ed3c-4974-b6e7-590986ca8bb1,e3775827-ee27-4e9f-8860-c631670cbe3e,Gold,Active,PayPal,1705529035
fcdda51a-86a4-4b3e-91b4-86589054558f,56f7b710-e387-4014-b4b0-08c3841ea161,Silver,Idle,PayPal,1705529035
b0ef1166-3df8-411f-82e2-7b5e885be2d9,7d5947be-3141-4031-a8dd-65a1623b9b6f,Gold,Cancelled,MasterCard,1705529035
7268c9bd-ebd8-4981-9dc3-6266de19dc9a,b642ffae-da6f-40d9-a06a-91dadc13971a,Platinum,Blocked,MasterCard,1705529035
60e0201d-33cb-4c5d-8468-5ec38bf049f8,17cdfa49-a5e5-4f33-aa72-c30524dd3502,Gold,Cancelled,PayPal,1705529035
9df02831-1e5f-4081-9141-c83bf022398f,5730d653-a7c4-4702-8e46-8a65bf6c388e,Silver,Active,MasterCard,1705529035
6503d76e-f529-4158-b182-3957047c4525,1f2e1c0d-dcc8-4131-be0f-2cb340d15201,Silver,Cancelled,Bitcoin,1705529035
05ba1a7c-c782-4915-9d72-d98e55bd226b,3a961faa-3921-4032-94d6-e6979972d10f,Silver,Blocked,MasterCard,1705529035
ed805715-091f-4c6d-94db-ff05fd5154c4,27de0e11-2be0-4687-8e36-07ffb672cd65,Gold,Idle,Visa,1705529035
1bd2ad6e-d90b-44af-8ca9-cc6be4bc283a,ac249c46-b5f0-428a-9289-6d4e7221eaab,Gold,Cancelled,PayPal,1705529035
788b70fb-be55-4f14-ae9d-7ac5f99347c1,f116fe9a-7dd5-408d-a39b-e32e58d02139,Gold,Cancelled,PayPal,1705529035
c2f9316b-884b-4d1c-90c5-ff2a6a600e44,1a1d49bf-d37c-4704-ae0f-6d2a4403b113,Gold,Blocked,Visa,1705529035
94104e01-fda2-492b-acdc-2a08f67a4cb6,83231d90-396d-4409-89e8-a204ab6b12e6,Platinum,Cancelled,MasterCard,1705529035
68e0eac7-9b35-418f-ad01-c4bfbe83a240,31066a30-91c0-414d-b375-d5b7412e765d,Silver,Idle,Visa,1705529035
d4e94d86-de26-4309-821c-fdd71b31e224,1181459a-7a51-4cac-b8f7-132b1b19a6db,Platinum,Idle,Bitcoin,1705529035
b7f46e21-4e36-4533-a201-41d6ffd993f6,7eae12df-259d-4cc5-89f2-2761292d8347,Silver,Blocked,PayPal,1705529035
c80f0faa-679d-4320-8711-d5e890244e11,5ba4a951-40b7-4e6e-9e73-6a9a7e016741,Platinum,Idle,MasterCard,1705529035
61605991-e1d7-4b26-8357-e7e93225c1e5,0a20e3e0-2f5a-49ff-b418-923bef2b0572,Silver,Active,PayPal,1705529035
