id,uid,platform,type,os,stack,user_id,dt_current_timestamp
9325,30f8e895-e9ec-432d-b327-99c5841a0790,Linux,workstation,RHEL 7.7,"Linux, Ubuntu",6dc91c15-d039-49dd-80d7-5ce8f6572483,2024-01-17 16:57:33
3653,9e10db40-8df1-4840-ae76-1e79011c301c,Windows,workstation,Windows 10,"macOS, Linux",6d0d831d-ab95-4842-87f5-0a3233cf8e53,2024-01-17 16:57:33
4927,04ff19ad-d461-4de0-a27e-f74a4a83e742,Windows,server,RHEL 7.7,"Linux, Windows",29cadd39-db50-42e1-a185-6ece28aea095,2024-01-17 16:57:33
4664,3c3c010e-eda4-4b0d-8214-924ae27064b9,macOS,workstation,CentOS 8,"RHEL, Windows",cc3a091d-0604-4ef7-a441-8e2395772b5e,2024-01-17 16:57:33
8563,110d22c6-2ffe-4d1d-80fc-9a3ab5e32ae6,Linux,workstation,Windows 10,"Linux, Windows",a0470129-c3ec-4a65-adad-ad4bd0cfc47e,2024-01-17 16:57:33
6553,dff8ef01-a27a-4604-8a66-f8b9a167b357,Linux,server,CentOS 8,"macOS, RHEL",f601ea07-3dbc-4164-a0b4-2466794ca266,2024-01-17 16:57:33
1022,492adb30-b90d-4e92-9dfd-cf2f3b118ef8,Windows,workstation,Windows 10,"macOS, RHEL",da609a3c-c2e6-452a-896b-b72a6fe8fec3,2024-01-17 16:57:33
6861,699bbc1e-7da2-4afc-a2b4-e296aa18ff6c,Windows,server,High Sierra (10.13),"Windows, Linux",523b7b7f-818c-405f-87c2-08eda0044d6a,2024-01-17 16:57:33
1370,02cceb85-5f04-4005-a34b-e84b6316c4eb,macOS,server,Windows 10,"Linux, RHEL",8179640a-fcba-4285-aac5-bef4f017fb74,2024-01-17 16:57:33
9286,e0ee4161-aadc-4942-905e-a43f2c59d71b,Windows,workstation,High Sierra (10.13),"macOS, Linux",0fb9b9ed-6e4e-4604-9dd8-cc6e91d250f3,2024-01-17 16:57:33
8858,12190043-dde3-4db0-a484-68bbc2422c22,Windows,server,High Sierra (10.13),"macOS, RHEL",23494915-fa8b-4a9d-8b5f-3de58868df14,2024-01-17 16:57:33
5102,4a1bd515-bf8f-43eb-b898-4a7e5abfd0b6,Linux,workstation,Windows 10,"RHEL, Windows",e8977444-230a-4cb1-9db8-1099422fd31c,2024-01-17 16:57:33
1072,e8079e8b-f941-4372-b3c0-a1782470d8c9,Linux,workstation,CentOS 8,"RHEL, macOS",70df799b-3059-4337-8178-79d234bd2724,2024-01-17 16:57:33
2719,484e0a60-6b7c-4775-8964-e7b212847436,Windows,server,CentOS 8,"RHEL, Ubuntu",4247a5c7-6464-4614-a704-b06e37a21164,2024-01-17 16:57:33
4258,51978868-a918-4720-a759-8778f61a7249,Windows,server,Windows 10,"Linux, Windows",84d10104-9c76-456a-8167-5314584600c9,2024-01-17 16:57:33
3034,c6c0ade0-076c-4c59-89ec-8c0a0fc99ea6,Linux,server,Ubuntu Desktop 18.04,"Windows, macOS",ebbe8c59-06f8-4747-8c4c-f816f8318926,2024-01-17 16:57:33
4029,61cdceb7-2548-4420-9b93-42c03f9a6abe,macOS,workstation,CentOS 8,"Linux, Windows",976908d7-87ea-471d-a4c3-7789fde134c9,2024-01-17 16:57:33
1557,d616461e-b958-494b-b6a2-7c1dd213f52c,Windows,workstation,High Sierra (10.13),"macOS, RHEL",9bf17a8d-7c94-4c0d-aa5b-fc9b1da9ba57,2024-01-17 16:57:33
8967,a88cea29-549b-4e93-bb4e-5b420fce5cea,Windows,server,RHEL 7.7,"RHEL, Windows",5f7c21d8-05b8-4945-a411-4ee9c888bedd,2024-01-17 16:57:33
2083,ee56936f-86d4-4335-9d38-0de173367fca,Linux,server,CentOS 8,"RHEL, Ubuntu",ef4df3ab-db44-45c8-82eb-a8f5ab997c1c,2024-01-17 16:57:33
1268,d2942ab2-49c1-44f0-9855-77b3dde80174,Linux,workstation,High Sierra (10.13),"RHEL, macOS",f6e2b1ba-94e3-4892-83e3-2c0b581e6270,2024-01-17 16:57:33
2674,191c43b8-d3bb-4504-a217-79b9b38c882f,Windows,server,Ubuntu Desktop 18.04,"Windows, Linux",ba7d3949-0f60-4272-bcd7-d04bcd69a9c4,2024-01-17 16:57:33
4453,667e1a59-ea1d-4cf8-a35f-642ff0ceb83b,Windows,workstation,Ubuntu Desktop 18.04,"Windows, Ubuntu",a4729d5c-f6d3-4778-9dd7-33f76c0e7352,2024-01-17 16:57:33
8003,28737586-cfba-486d-8717-f9e01994b525,Windows,server,CentOS 8,"Ubuntu, Linux",a8174588-bcc6-4ac7-9cf8-d31d5a252075,2024-01-17 16:57:33
2779,a317940d-12df-4e3b-a9ed-b78eae4500ee,Windows,server,Windows 10,"macOS, Ubuntu",ac5d3b56-a0c3-4d7a-b395-e811bfd53068,2024-01-17 16:57:33
2891,4dc393ce-0649-4ef2-befb-d64205bfae03,Windows,workstation,High Sierra (10.13),"RHEL, Linux",04ee0254-2b11-4a41-b401-d8af29aa6c1a,2024-01-17 16:57:33
4033,e21e2102-ffc1-4c12-ae26-f06ffda9bb12,Linux,workstation,RHEL 7.7,"macOS, RHEL",d874a571-57e1-4cb7-8536-d97ed23bf280,2024-01-17 16:57:33
6999,739491f5-ba9c-4e17-8d20-3f26b1da182b,Windows,workstation,Ubuntu Desktop 18.04,"Windows, macOS",3812c8bc-f6a7-4eb5-8910-3b0ec6963fd1,2024-01-17 16:57:33
9613,cc243817-446d-4cf9-a4b4-2496338f5085,Windows,server,CentOS 8,"Linux, RHEL",d62d9c20-2e33-4b45-91c4-d00fcb830d54,2024-01-17 16:57:33
9613,e805d23d-03da-4ea2-9603-8166947124ff,Linux,workstation,CentOS 8,"RHEL, macOS",f8c843fd-2a43-43cf-8899-b7e169e18e13,2024-01-17 16:57:33
9167,d7b4e60e-417c-4e9e-b739-7ede3f9ead4e,macOS,workstation,High Sierra (10.13),"Linux, RHEL",c5c87b17-b807-4fcb-aa68-55833b89d00e,2024-01-17 16:57:33
2422,0b953d7c-24f7-4974-a946-ff09705cbafe,Windows,workstation,Windows 10,"macOS, Ubuntu",705a7df9-5555-4ece-8acc-18ee39f635a0,2024-01-17 16:57:33
8886,bc32dcb6-2426-4f31-8871-45831ce90d4c,Linux,workstation,Windows 10,"Linux, Windows",54de5282-bbca-4f74-9ff9-494d7550dfe1,2024-01-17 16:57:33
6082,17117cfc-d449-4eec-9981-2f670722b50b,macOS,workstation,RHEL 7.7,"macOS, Windows",f26a97b7-5391-4969-9012-cbb06c7fba1f,2024-01-17 16:57:33
8847,75243a45-0d15-4a39-a8c8-55e6c8085a20,Windows,workstation,Windows 10,"RHEL, macOS",04681b72-620c-4db6-97b5-b406947e25ec,2024-01-17 16:57:33
7580,a5f88c4d-94a3-4424-a128-5ebc9fc2a90e,macOS,server,RHEL 7.7,"Ubuntu, macOS",c58865c2-8315-4e6b-b07e-5d5aeaf1250a,2024-01-17 16:57:33
9702,1f26b1e6-a40d-4362-9e6b-9015d97097ca,Windows,server,CentOS 8,"macOS, Linux",d02f7a77-bbb8-4613-ab2d-5bebb2ee9bd6,2024-01-17 16:57:33
9914,90e7937e-15fb-4e65-8609-d8614078b566,Linux,server,CentOS 8,"Linux, Windows",8ccd1b0a-4dac-4100-a8cc-305839f4b61f,2024-01-17 16:57:33
4384,536a2302-281c-4896-ab64-02e0d50eb1c4,macOS,server,CentOS 8,"Linux, RHEL",39bef89b-abca-474d-a4c7-85ccd7c23458,2024-01-17 16:57:33
2768,1443a24b-14cb-4fd3-9534-4aa5efc9b0a9,Linux,server,CentOS 8,"Linux, Windows",c9f552db-f69e-4031-8096-947824b2a455,2024-01-17 16:57:33
6535,a976ff1d-de63-4174-95e0-a0012bf9f45e,macOS,workstation,High Sierra (10.13),"Linux, Ubuntu",d6b4a3b4-6e3e-41b2-95c7-c060c2feb2cc,2024-01-17 16:57:33
8181,6719e60d-3838-425d-b0cf-43842e785c97,Linux,workstation,RHEL 7.7,"Linux, RHEL",322a127d-0cda-46cc-9d01-520ac79d6ca1,2024-01-17 16:57:33
9923,dc0cb747-ba53-4b14-aa77-aec6e977d08f,Linux,workstation,Ubuntu Desktop 18.04,"RHEL, Windows",ff3b3a8d-ca4b-4c85-a19f-1a88b0d25ac7,2024-01-17 16:57:33
7543,90fa5411-be49-44a6-b65c-dbd1659b8d94,Linux,workstation,Windows 10,"macOS, Windows",58eee8b9-1cfa-45a3-ab22-674645447fed,2024-01-17 16:57:33
1769,f5c59af4-7941-40c7-b50f-ae53d9d98332,macOS,workstation,Windows 10,"Linux, RHEL",9efb180b-6e82-49b7-828c-4e817c14e072,2024-01-17 16:57:33
3702,5a8a894b-c479-4889-b393-17744d89fad4,macOS,workstation,Ubuntu Desktop 18.04,"RHEL, Ubuntu",7a241665-048b-4c58-8c48-4692e007fad5,2024-01-17 16:57:33
8790,5ec73987-eda2-4511-ae2e-080f6d5b367b,Windows,server,High Sierra (10.13),"Linux, macOS",dd40d76d-c0f2-4ce3-a8f8-2af812d98cc5,2024-01-17 16:57:33
6561,36157c55-c533-444a-b0af-60695cc49459,Windows,workstation,High Sierra (10.13),"Windows, RHEL",d89db9b4-c4cc-43b6-84e3-2fee577ba5b5,2024-01-17 16:57:33
1387,416e0bdf-5df2-4b40-9d40-d493ba28cfe7,macOS,server,CentOS 8,"Ubuntu, Linux",4a97eb38-5af2-4f40-b7df-63ea0b950611,2024-01-17 16:57:33
6154,18c45ce2-9228-4b30-8208-959bccaab4f0,Linux,server,CentOS 8,"macOS, Ubuntu",6897f0e7-9acf-41b2-9a81-e4b4c89b427e,2024-01-17 16:57:33
3475,6c6cc4a0-43ce-4b57-9d03-60b2447ed5e7,Linux,workstation,CentOS 8,"RHEL, Windows",d4f42a28-0260-4714-94c9-91cd44835454,2024-01-17 16:57:33
1509,c1dd80cd-880e-4534-9fec-35f0bd367bfa,macOS,server,RHEL 7.7,"RHEL, macOS",bece84f9-f04c-41da-b0d4-daaa1a60c109,2024-01-17 16:57:33
